[lock] adquirido por P1-tandaD-B10-normalizacion
=== tanda D: Fri Aug 21 12:21:38 HPS 2026 ===
--- D1 cribado: 7 detectores x 4 variantes, n=1, corpus reducido ---
{"etiqueta": "survey_cuda", "dispositivo": "cuda", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10r", "n_imagenes": 6, "vram_base_MiB": 1444, "detectores": ["v6_medium", "v6_small", "v6_tiny", "v5_mobile", "v5_server", "v4_mobile", "v4_server"], "variantes": ["defecto", "R6", "solo_norm", "solo_post"]}
[32m[INFO] 2026-08-21 12:21:46,192 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:10,739 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:10,739 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
v6_medium__R6              tipico_texto_p1=1.67  escaneado_d2=0.0  escaneado_d3=2.53  escaneado_d4=23.15  escaneado_d4c=9.56  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:22:22,444 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:22,493 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:22,493 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:22,613 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:22,614 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:22,614 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:22,663 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:22,720 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:22,721 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
v6_medium__solo_norm       tipico_texto_p1=4.17  escaneado_d2=0.0  escaneado_d3=3.8  escaneado_d4=23.66  escaneado_d4c=15.77  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:22:33,780 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:33,829 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:33,830 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:33,952 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:33,953 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:33,953 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:33,999 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:34,055 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:34,055 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
v6_medium__solo_post       tipico_texto_p1=4.17  escaneado_d2=0.0  escaneado_d3=2.53  escaneado_d4=22.65  escaneado_d4c=0.84  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:22:46,447 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:46,456 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:46,456 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:46,515 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:46,516 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:46,516 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:46,563 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:46,580 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:46,580 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
v6_small__defecto          tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=75.95  escaneado_d4=36.91  escaneado_d4c=29.36  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:22:52,973 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:52,982 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:52,982 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:53,053 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:53,054 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:53,054 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:53,110 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:53,127 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:22:53,128 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
v6_small__R6               tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=3.8  escaneado_d4=18.62  escaneado_d4c=1.17  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:04,595 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:04,603 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:04,603 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:04,663 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:04,664 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:04,665 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:04,715 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:04,732 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:04,732 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
v6_small__solo_norm        tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=11.39  escaneado_d4=20.13  escaneado_d4c=1.01  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:15,894 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:15,902 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:15,903 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:15,953 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:15,954 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:15,954 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:16,009 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:16,025 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:23:16,025 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
v6_small__solo_post        tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=75.95  escaneado_d4=36.58  escaneado_d4c=32.21  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:22,069 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:22,069 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv6/det/PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:24,873 [RapidOCR] download_file.py:82: Download size: 1.74MB[0m
[32m[INFO] 2026-08-21 12:23:24,971 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:24,973 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:25,047 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:25,048 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:25,048 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:25,100 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:25,101 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv6/rec/PP-OCRv6_rec_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:27,213 [RapidOCR] download_file.py:82: Download size: 4.28MB[0m
[32m[INFO] 2026-08-21 12:23:27,392 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:27,394 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
v6_tiny__defecto           tipico_texto_p1=2.5  escaneado_d2=0.0  escaneado_d3=43.04  escaneado_d4=39.6  escaneado_d4c=4.19  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:36,524 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:36,546 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:36,547 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:36,611 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:36,632 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:36,633 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:36,685 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:36,712 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:36,712 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
v6_tiny__R6                tipico_texto_p1=1.67  escaneado_d2=0.0  escaneado_d3=59.49  escaneado_d4=35.74  escaneado_d4c=17.79  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:48,991 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:48,993 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:48,993 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:49,046 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:49,047 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:49,047 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:49,099 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:49,104 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:49,104 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
v6_tiny__solo_norm         tipico_texto_p1=1.67  escaneado_d2=0.0  escaneado_d3=64.56  escaneado_d4=34.73  escaneado_d4c=5.03  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:23:58,708 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:58,711 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:58,711 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:58,771 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:58,773 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:58,773 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:23:58,828 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:23:58,833 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
[32m[INFO] 2026-08-21 12:23:58,833 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_tiny.onnx[0m
v6_tiny__solo_post         tipico_texto_p1=2.5  escaneado_d2=0.0  escaneado_d3=37.97  escaneado_d4=40.44  escaneado_d4c=3.36  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:24:07,961 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:07,983 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:07,983 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:08,101 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:08,103 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:08,103 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:08,168 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:08,203 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:08,203 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
v5_mobile__defecto         tipico_texto_p1=2.5  escaneado_d2=0.0  escaneado_d3=77.22  escaneado_d4=41.78  escaneado_d4c=15.6  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:24:16,438 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:16,443 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:16,443 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:16,567 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:16,569 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:16,569 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:16,629 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:16,643 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:16,643 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
v5_mobile__R6              tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=54.43  escaneado_d4=42.62  escaneado_d4c=8.05  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:24:25,881 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:25,885 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:25,885 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:26,004 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:26,005 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:26,005 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:26,062 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:26,077 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:26,077 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
v5_mobile__solo_norm       tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=51.9  escaneado_d4=42.28  escaneado_d4c=8.89  patologico_escan=0.0
